Ward Number,Ward Name,Urban Local Body Name,Urban Local Body Type,District,State
55214,Port Blair (M Cl) - Ward No.1,Port Blair,Municipality,South Andamans,Andaman And Nicobar Islands
55215,Port Blair (M Cl) - Ward No.2,Port Blair,Municipality,South Andamans,Andaman And Nicobar Islands
55216,Port Blair (M Cl) - Ward No.3,Port Blair,Municipality,South Andamans,Andaman And Nicobar Islands
55217,Port Blair (M Cl) - Ward No.4,Port Blair,Municipality,South Andamans,Andaman And Nicobar Islands
55218,Port Blair (M Cl) - Ward No.5,Port Blair,Municipality,South Andamans,Andaman And Nicobar Islands
55219,Port Blair (M Cl) - Ward No.6,Port Blair,Municipality,South Andamans,Andaman And Nicobar Islands
55220,Port Blair (M Cl) - Ward No.7,Port Blair,Municipality,South Andamans,Andaman And Nicobar Islands
55221,Port Blair (M Cl) - Ward No.8,Port Blair,Municipality,South Andamans,Andaman And Nicobar Islands
55222,Port Blair (M Cl) - Ward No.9,Port Blair,Municipality,South Andamans,Andaman And Nicobar Islands
55223,Port Blair (M Cl) - Ward No.10,Port Blair,Municipality,South Andamans,Andaman And Nicobar Islands
55224,Port Blair (M Cl) - Ward No.11,Port Blair,Municipality,South Andamans,Andaman And Nicobar Islands
55225,Port Blair (M Cl) - Ward No.12,Port Blair,Municipality,South Andamans,Andaman And Nicobar Islands
55226,Port Blair (M Cl) - Ward No.13,Port Blair,Municipality,South Andamans,Andaman And Nicobar Islands
55227,Port Blair (M Cl) - Ward No.14,Port Blair,Municipality,South Andamans,Andaman And Nicobar Islands
55228,Port Blair (M Cl) - Ward No.15,Port Blair,Municipality,South Andamans,Andaman And Nicobar Islands
55229,Port Blair (M Cl) - Ward No.16,Port Blair,Municipality,South Andamans,Andaman And Nicobar Islands
55230,Port Blair (M Cl) - Ward No.17,Port Blair,Municipality,South Andamans,Andaman And Nicobar Islands
55231,Port Blair (M Cl) - Ward No.18,Port Blair,Municipality,South Andamans,Andaman And Nicobar Islands
1295564,Port Blair (M CI)- Ward No. 19,Port Blair,Municipality,South Andamans,Andaman And Nicobar Islands
1295565,Port Blair (M CI)- Ward No. 20,Port Blair,Municipality,South Andamans,Andaman And Nicobar Islands
1295566,Port Blair (M CI)- Ward No. 21,Port Blair,Municipality,South Andamans,Andaman And Nicobar Islands
1295567,Port Blair (M CI)- Ward No. 22,Port Blair,Municipality,South Andamans,Andaman And Nicobar Islands
1295568,Port Blair (M CI)- Ward No. 23,Port Blair,Municipality,South Andamans,Andaman And Nicobar Islands
1295569,Port Blair (M CI)- Ward No. 24,Port Blair,Municipality,South Andamans,Andaman And Nicobar Islands
59154,Guntur (M Corp.) - Ward No.1,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
59155,Guntur (M Corp.) - Ward No.2,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
59156,Guntur (M Corp.) - Ward No.3,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
59157,Guntur (M Corp.) - Ward No.4,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
59158,Guntur (M Corp.) - Ward No.5,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
59159,Guntur (M Corp.) - Ward No.6,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
59160,Guntur (M Corp.) - Ward No.7,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
59161,Guntur (M Corp.) - Ward No.8,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
59162,Guntur (M Corp.) - Ward No.9,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
59163,Guntur (M Corp.) - Ward No.10,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
59164,Guntur (M Corp.) - Ward No.11,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
59165,Guntur (M Corp.) - Ward No.12,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
59166,Guntur (M Corp.) - Ward No.13,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
59167,Guntur (M Corp.) - Ward No.14,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
59168,Guntur (M Corp.) - Ward No.15,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
59169,Guntur (M Corp.) - Ward No.16,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
59170,Guntur (M Corp.) - Ward No.17,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
59171,Guntur (M Corp.) - Ward No.18,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
59172,Guntur (M Corp.) - Ward No.19,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
59173,Guntur (M Corp.) - Ward No.20,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
59174,Guntur (M Corp.) - Ward No.21,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
59175,Guntur (M Corp.) - Ward No.22,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
59176,Guntur (M Corp.) - Ward No.23,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
59177,Guntur (M Corp.) - Ward No.24,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
59178,Guntur (M Corp.) - Ward No.25,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
